   13.23980       4.974480      0.354400902933387        4.820947    
   15.23980       6.560128      0.370405183549043        6.060324    
   17.23980       7.387326      0.353411940941446        6.693979    
   19.23980       7.554867      0.339116499156263        6.996022    
   22.23980       7.555738      0.300116643990299        7.104188    
   26.23980       7.117652      0.286321497621118        6.904902    
   30.23980       6.723575      0.292779780722645        6.535774    
   34.23980       5.926973      0.267095488542955        6.116850    
   38.23980       5.414459      0.265593674623474        5.682798    
   43.21582       5.157189      0.287993055471829        5.154486    
   49.16786       4.702631      0.273934298692223        4.578945    
   55.11990       4.391209      0.297338191290658        4.063001    
   61.07194       3.936002      0.317332633052449        3.608642    
   67.02398       3.559097      0.317647603485372        3.213020    
   13.23980       2.889985      0.139857069896377        2.678333    
   15.23980       3.542876      0.164195006014190        3.366973    
   17.23980       3.949664      0.152151240547029        3.719086    
   19.23980       4.112821      0.144464528518249        3.886950    
   22.23980       4.071314      0.136821051011897        3.947095    
   26.23980       3.990844      0.128530152104477        3.836408    
   30.23980       3.703230      0.134387499418659        3.631328    
   34.23980       3.290420      0.126846363763413        3.398571    
   38.23980       3.125098      0.134089522334894        3.157403    
   43.21582       2.901265      0.142618371888057        2.863863    
   49.16786       2.619917      0.142828568570857        2.544080    
   55.11990       2.387212      0.151426549851735        2.257412    
   61.07194       2.109504      0.164012194668567        2.004963    
   67.02398       1.938682      0.164560019445794        1.785150    
